index,cis
2225,1.6340232919178004
2226,1.665215653539308
2227,4.333333333333333
2228,1.6521764616881367
2229,1.6662067463226526
2230,2.9592655925881766
2231,3.0
2232,1.6658598786789327
2233,1.6658598786789327
2234,4.333333333333333
2235,1.6095941465676282
2236,4.333333333333333
2237,1.6666666666666667
2238,2.9956184433007733
2239,1.662593191566992
2240,4.333333333333333
2241,4.064963596212198
2242,4.38880630519564
2243,1.5666196935634185
2244,1.5666196935634185
2245,4.333333333333333
2246,3.821096933979386
2247,1.6666666666666667
2248,3.2004659080949747
2249,3.2004659080949747
2250,2.2210749126760274
2251,4.10383220435617
2252,4.3357874004785595
2253,1.6631220063658203
2254,3.0
2255,4.333333333333333
2256,2.9809527559636693
2257,4.023672531056896
2258,1.6531087881613231
2259,4.906119938375668
2260,1.6666666666666667
2261,1.6658176205355155
2262,1.6666666666666667
2263,1.7583093487865125
2264,1.7583093487865125
2265,6.072266614263996
2266,2.9072547370184165
2267,4.333333333333333
2268,4.333333333333333
2269,4.333333333333333
2270,4.333333333333333
2271,1.6666666666666667
2272,1.6666666666666667
2273,2.927260066383325
2274,4.229701050686304
2275,4.833333333333333
2276,1.6511103778924507
2277,3.092570207089305
2278,4.333333333333333
2279,4.333355546001944
2280,2.5480938005702236
2281,4.333333333333333
2282,1.6666666666666667
2283,3.1280714472769344
2284,2.17037528782114
2285,6.0724637681159415
2286,4.333763638809036
2287,4.054210522712644
2288,1.6591856713936728
2289,1.6666666666666667
2290,4.333333333333333
2291,1.6633012804143656
2292,1.6655425210241497
2293,1.6655425210241497
2294,1.5492981189624795
2295,3.4106236536146435
2296,1.6666666666666667
2297,2.6691960241789956
2298,6.072463762589465
2299,1.6666666666666667
2300,3.000752765633269
2301,3.053075542503258
2302,1.6666666666666667
2303,1.6666666666666667
2304,6.0724637681159415
2305,4.488869224340983
2306,1.6666666666666667
2307,4.085617199654134
2308,3.1001741360755015
2309,1.6666666666666667
2310,4.333333333333333
2311,3.0
2312,1.6656681451811937
2313,1.6666666666666667
2314,1.666662129874353
2315,1.6635658998718532
2316,3.0103199232817923
2317,1.6582063288421236
2318,1.6447440501901274
2319,4.333333333333333
2320,6.038009877415344
2321,4.377266695328716
2322,3.0
2323,5.776674035424356
2324,3.9451690995250033
2325,1.9165692247616366
2326,1.6666666666666667
2327,4.46089664318174
2328,1.6639182956140852
2329,1.6664435166854232
2330,4.333333333333333
2331,3.1494332200912947
2332,2.9776122186766725
2333,3.0
2334,1.5573588206941775
2335,1.573505825535281
2336,1.6543156982364853
2337,1.5600371101076256
2338,6.0724637681159415
2339,1.6666666666666667
2340,3.237833943836757
2341,1.6653438465348875
2342,4.333333333333333
2343,3.8905444648891123
2344,1.6666666666666667
2345,4.833333333333333
2346,4.543329506103621
2347,4.543329506103621
2348,4.344231923425331
2349,1.5744413711990912
2350,4.035835886341208
2351,6.0724637681159415
2352,1.6515428593843389
2353,3.9776471505613156
2354,6.0724637681159415
2355,1.6666666666666667
2356,1.6666666666666667
2357,1.6499123999434955
2358,4.4593482074046475
2359,2.9246467424739393
2360,1.6666666666666667
2361,3.0349943451153387
2362,4.833333333333333
2363,3.5480191967842662
2364,4.333333333333333
2365,1.6542599515223773
2366,1.6640436181027576
2367,4.333333333333333
2368,1.7850050760403215
2369,4.34495179864244
2370,5.948975370866231
2371,5.948975370866231
2372,2.7562104398336484
2373,2.7562104398336484
2374,1.656970020268724
2375,1.6587914617367243
2376,1.6666598915636028
2377,1.6666666666666667
2378,1.6371629503415035
2379,1.638875980573891
2380,2.8971626911140893
2381,1.60602244199156
2382,1.6666666666666667
2383,4.333333333333333
2384,1.5679509547745236
2385,4.2827845096464365
2386,3.0
2387,1.6655208779466448
2388,1.6655208779466448
2389,4.339770578348035
2390,4.333333333333333
2391,1.6666666666666667
2392,1.6666666666666667
2393,3.005053630077277
2394,6.0724637681159415
2395,2.9865197431307817
2396,2.21985741439883
2397,6.0724637681159415
2398,4.771642432781508
2399,1.6630078770413066
2400,3.3329915525489358
2401,4.139187081290431
2402,1.9901468729911038
2403,1.6666526717158985
2404,1.6661228957825012
2405,3.182602671848287
2406,4.333333333333333
2407,3.2728428257935946
2408,1.6497650948379643
2409,1.951445445536562
2410,1.6656009999793644
2411,4.595567603102793
2412,4.333333333333333
2413,3.154686811956809
2414,1.611833303034894
2415,1.6666666666666667
2416,2.4203217012293488
2417,4.332578262875344
2418,1.6666666666666667
2419,3.8197950822851747
2420,1.6556638918693738
2421,4.333333333333333
2422,3.4775873633909997
2423,3.4393171623971246
2424,4.333333333333333
2425,6.065063736164334
2426,1.656468024227112
2427,5.029482090022061
2428,1.6666666666666667
2429,4.373700532303734
2430,1.6666666666666667
2431,5.651299820785046
2432,1.6408234821077663
2433,3.0549489934275496
2434,3.6836056032725506
2435,3.546443762767924
2436,1.6526449119114814
2437,5.741140646023994
2438,1.6660066156543918
2439,2.9988046049105117
2440,1.6651820393601344
2441,4.334441555943003
2442,4.338491150447937
2443,4.333333333333333
2444,1.666602038594422
2445,5.679933651943517
2446,4.131793113074872
2447,3.3385778961013184
2448,2.4460014970691364
2449,3.1446379162293505
2450,3.093291092835744
2451,3.568056741489114
2452,2.982284168457889
2453,1.6666666424821097
2454,3.024014734035014
2455,5.624277612541615
2456,4.333333333333333
2457,2.0052562677161556
2458,6.0724637681159415
2459,3.0
2460,5.756633524354073
2461,1.6660943704058557
2462,1.725467584465074
2463,2.9685997958505417
2464,6.0724637681159415
2465,6.0724637681159415
2466,6.0724637681159415
2467,4.333333333333333
2468,1.6663933734031895
2469,1.6275365906254775
2470,1.663453945096464
2471,1.663453945096464
2472,4.334616772146305
2473,1.6508453082266539
2474,1.650453030895423
2475,2.6010325802590932
2476,2.862506300637222
2477,1.6291238107843573
2478,5.916954131602538
2479,2.97628015426433
2480,1.6138643983143643
2481,4.333333333333333
2482,3.77129627088879
2483,3.7589121030404153
2484,6.072027957999767
2485,6.0724637681159415
2486,4.374944457167384
2487,4.336498875611349
2488,3.9473916477428164
2489,1.645041760687506
2490,2.9795904248332477
2491,6.0724637681159415
2492,3.0
2493,1.6059946710173412
2494,1.6666666666666667
2495,1.6059946710173412
2496,1.6494984847077994
2497,3.010191556733645
2498,4.333333333333333
2499,4.333333333333333
2500,1.6666666666666667
2501,1.6666666666666667
2502,2.982150730024233
2503,6.0724637681159415
2504,2.926328562358073
2505,3.2352154992678557
2506,4.335617066245174
2507,1.665512753804781
2508,4.370837408679118
2509,4.082725892179195
2510,4.333333333333333
2511,1.65931642690177
2512,1.6666666666666667
2513,1.6518627310783007
2514,5.259072026596278
2515,6.0724637681159415
2516,2.767227345485469
2517,4.391172615931189
2518,4.333333333333333
2519,1.6657379189000932
2520,1.6545068401704082
2521,1.6534761475475714
2522,1.6666666666666667
2523,1.6653442059274888
2524,6.112596334101997
2525,1.660399002147519
2526,1.6666666666666667
2527,4.333333333333333
2528,1.6665593569729114
2529,4.030552203640529
2530,1.6460768005372015
2531,6.02401647577031
2532,4.165943925983905
2533,1.644114737146945
2534,5.237556506573155
2535,2.998336492448101
2536,2.460956711408508
2537,3.0233137291415657
2538,3.8189251545623435
2539,3.0
2540,1.6537143128748895
2541,5.389617357558182
2542,3.4062592596266983
2543,1.6666666666666667
2544,1.6155829596227242
2545,2.8703370662399994
2546,4.335577266112208
2547,2.997010000982077
2548,4.333333333333333
2549,4.333333333333333
2550,3.9445070070948574
2551,5.917493008037255
2552,3.0
2553,3.0
2554,4.333333333333333
2555,2.977900833069493
2556,3.002628155382956
2557,4.333333333333333
2558,4.333358649522582
2559,1.6653912432455114
2560,1.6666666666666667
2561,5.02128419979045
2562,1.6663811719059543
2563,1.6666666666666667
2564,1.6666666666666667
2565,1.6666666666666667
2566,6.078020026285533
2567,6.065432144978588
2568,3.9116211552683686
2569,1.6666666666666667
2570,4.596116827524885
2571,3.0
2572,3.1172846333643744
2573,2.614496198641552
2574,4.480382305743225
2575,1.6664443690892998
2576,2.6468737200207526
2577,4.576829404912705
2578,1.649016388103453
2579,4.333333333333333
2580,4.333333333333333
2581,6.0724637681159415
2582,4.550425209909051
2583,1.650388170404123
2584,4.336876570034593
2585,4.336876570034593
2586,4.336876570034593
2587,1.6666345118813204
2588,3.0
2589,6.106352193401541
2590,1.6616378101818554
2591,4.352219061826976
2592,1.6414864557988644
2593,4.334051326134625
2594,1.6664041474307867
2595,6.065325967806977
2596,5.56491993503991
2597,1.6666666666666667
2598,1.6666666666666667
2599,1.6666666666666667
2600,3.349976230940084
2601,2.686509279043391
2602,1.658629902011899
2603,3.0
2604,1.6666666666666667
2605,2.9807388281920755
2606,1.6661933295764983
2607,3.0
2608,1.6664145436890603
2609,1.639818035845553
2610,1.6638998487020709
2611,4.351230233051261
2612,2.986870438675484
2613,1.6666666666666667
2614,1.6663114866015876
2615,1.6666666666666667
2616,1.594659787877404
2617,4.333333333333333
2618,1.6666666666666667
2619,6.0875395219128965
2620,4.34949913385747
2621,1.666642114113614
2622,6.0724637681159415
2623,2.913529662309028
2624,4.333333333333333
2625,4.333333333333333
2626,1.6666666666666667
2627,1.7613023123227727
2628,1.6666666666666667
2629,3.80052584477113
2630,1.5701273265949893
2631,3.862477512599326
2632,1.6499559980257792
2633,4.175222350260995
2634,6.072427587438666
2635,4.063442914307593
2636,6.03933123043191
2637,3.8979755444727826
2638,4.10049946288981
2639,1.6260504713728912
2640,6.149397933099992
2641,3.12458530932436
2642,1.6542619442428281
2643,4.333333333333333
2644,4.445422086695727
2645,1.6666666666666667
2646,1.6666666666666667
2647,1.7625166251111846
2648,4.333333333333333
2649,1.6661174970110295
2650,4.024335303946381
2651,4.335869936917296
2652,2.996406426076951
2653,2.4673467774941127
2654,4.333333333333333
2655,1.6489497823409307
2656,1.6665677374611996
2657,4.333333333333333
2658,6.0724637681159415
2659,1.6096807416890015
2660,1.6601364135684726
2661,1.6666666666666667
2662,1.6666654257452462
2663,1.6666666666666667
2664,1.665301781810601
2665,6.0724637681159415
2666,1.6626687521320445
2667,2.9991879515924453
2668,1.5492585718524308
2669,3.9426510163577104
2670,1.6205919581547028
2671,2.5253762535560536
2672,4.333333333333333
2673,4.333333333333333
2674,1.6502170891948478
2675,1.6403305579698553
2676,1.6666666666666667
2677,3.422087234184263
2678,1.6609330858819866
2679,1.6609330858819866
2680,4.333333333333333
2681,4.333333333333333
2682,2.1770134813764437
2683,2.629473049876622
2684,3.8948644773969323
2685,4.509071036640688
2686,4.509071036640688
2687,3.8872438407031393
2688,1.5769195087389623
2689,5.992944315649544
2690,2.516455459256433
2691,3.3209914138488603
2692,4.833333333333333
2693,1.6666666666666667
2694,3.3912236174875563
2695,4.333333333333333
2696,1.6659708448271529
2697,4.333333333333333
2698,4.357141630698084
2699,3.2333584009906726
2700,4.333110188883681
2701,4.394426289223013
2702,4.328583661233524
2703,3.9901309055486878
2704,4.1260335414082725
2705,3.226547696185635
2706,3.226547696185635
2707,3.518181141450902
2708,4.562693183418252
2709,4.333333333333333
2710,3.712817411729131
2711,2.9876526125475493
2712,4.333333333333333
2713,3.006811029630981
2714,1.6663359173126613
2715,1.664705915802652
2716,4.333333333333333
2717,3.143680499871406
2718,6.0724637681159415
2719,2.2638942728238707
2720,5.609906018888218
2721,1.593830588668992
2722,1.6592471563072162
2723,1.6647770856735609
2724,1.6583751816804015
2725,2.6650874758407657
2726,4.338701669648388
2727,6.0724637681159415
2728,1.6584058186672432
2729,1.6499793517189967
2730,1.666303021868022
2731,1.6655570307105918
2732,4.536623521892624
2733,4.334386796870557
2734,2.2623377314765363
2735,1.6517727220429574
2736,1.657882271305385
2737,4.382064988512347
2738,1.6607647367874396
2739,4.333751989532933
2740,1.6666666666666667
2741,1.6217375656104613
2742,2.068629745542202
2743,4.333333333333333
2744,5.9561287615747105
2745,6.0724637681159415
2746,5.737498517449698
2747,1.6666666666666667
2748,3.0822387226070784
2749,4.333333333333333
2750,6.0724637681159415
2751,1.6666666666666667
2752,1.6497136212521328
2753,3.0000023344850617
2754,1.6076870184903422
2755,4.833333333333333
2756,4.333333333333333
2757,4.333333333333333
2758,1.6666666666666667
2759,2.9612777261803287
2760,4.429309888107351
2761,4.804796898058044
2762,4.804796898058044
2763,6.0724637681159415
2764,4.333333333333333
2765,1.6666666666666667
2766,1.663213200144249
2767,1.6666666666666667
2768,4.333333333333333
2769,2.95668503523934
2770,2.72259242410913
2771,3.125719955742383
2772,1.645763039034504
2773,1.645763039034504
2774,2.9347337795590946
2775,4.3362956710917775
2776,4.333333333333333
2777,3.170061478079754
2778,4.557970419719547
2779,4.339201560877628
2780,2.3842179872532623
2781,2.9972731665222745
2782,4.333414862169918
2783,2.389342888988932
2784,1.696060008542175
2785,5.243091639223052
2786,2.8584975878554753
2787,1.6512368030143427
2788,1.6666666666666667
2789,3.0409947376879707
2790,6.0724637681159415
2791,4.333333333333333
2792,4.333333333333333
2793,1.6658827290348994
2794,4.160823972200361
2795,4.834233732702754
2796,3.0
2797,1.6666666666666667
2798,1.665528592355862
2799,1.5762580594387114
2800,4.333333333333333
2801,1.6659611153214915
2802,4.333333333333333
2803,4.35215154503616
2804,2.7708130143291902
2805,5.338541618314189
2806,3.7675802862540126
2807,4.37100429700897
2808,3.0
2809,3.728628919899976
2810,2.988522271100337
2811,3.728628919899976
2812,1.6666666666666667
2813,1.633344267923069
2814,4.333333333333333
2815,1.6666666666666667
2816,6.0724637681159415
2817,2.0886406199141727
2818,1.6666666666666667
2819,2.187655567887339
2820,1.6666666666666667
2821,6.0724637681159415
2822,6.0724637681159415
2823,1.6588874633031783
2824,1.6663115140164042
2825,1.6666666666666667
2826,6.0724637681159415
2827,6.0717830956409635
2828,4.531284494021955
2829,5.731573746496633
2830,2.905544727553177
2831,4.282002261038433
2832,4.043685609524345
2833,4.833333333333333
2834,4.333333333333333
2835,1.6000858208935729
2836,1.6666666666666667
2837,4.350369843853343
2838,2.482116720041244
2839,1.6637625746055047
2840,1.6666666666666667
2841,3.9539601664090145
2842,1.6650542084841589
2843,3.0
2844,1.6666666666666667
2845,3.0007191278641723
2846,1.6666666666666667
2847,2.943127909619862
2848,4.152052181435403
2849,4.174323504028847
2850,4.333333333333333
2851,1.656168841169773
2852,1.546371136007023
2853,1.6666666666666667
2854,4.356561502615227
2855,2.9958985495809185
2856,6.059643122137301
2857,4.333333333333333
2858,4.504779974373021
2859,4.333333333333333
2860,2.935704060296614
2861,4.333333333333333
2862,1.6220247091893492
2863,4.333333333333333
2864,1.6269830276804336
2865,1.6666666666666667
2866,1.6666666666666667
2867,6.0724637681159415
2868,6.0724637681159415
2869,1.6666666666666667
2870,1.6666666666666667
2871,1.6666666666666667
2872,3.2262826203088615
2873,1.664921305328187
2874,1.6666666666666667
2875,1.6142176645067328
2876,3.0
2877,4.333333333333333
2878,4.833333333333333
2879,1.6666666666666667
2880,1.6377069263871353
2881,1.6665303277047843
2882,6.0724637681159415
2883,6.0724637681159415
2884,3.0
2885,1.6002528587375944
2886,1.6002528587375944
2887,6.0724637681159415
2888,1.6666666666666667
2889,1.6666666666666667
2890,4.341486207530265
2891,1.6437102467534914
2892,1.6656296630554595
2893,4.333333333333333
2894,4.333333333333333
2895,4.202687367915299
2896,1.6661431443899655
2897,2.336135718886076
2898,2.336135718886076
2899,1.662226275130053
2900,1.6574268266857943
2901,4.309684058851315
2902,5.931192443216397
2903,4.333333333333333
2904,4.24436061842217
2905,1.6587537265660721
2906,1.6301316909932435
2907,1.6301316909932435
2908,1.6301316909932435
2909,1.6666666666666667
2910,4.334737644743845
2911,4.333333333333333
2912,1.6666581622751582
2913,1.6666581622751582
2914,1.6666581622751582
2915,5.672941311767529
2916,2.9996161511827757
2917,3.041848220335234
2918,4.9170206233985585
2919,1.6666666666666667
2920,2.4196563618912448
2921,6.0724637681159415
2922,4.333333333333333
2923,3.00245174574168
2924,4.502300422512086
2925,3.0
2926,1.916693668598953
2927,1.6666666666666667
2928,3.000012109854713
2929,3.4237564110166328
2930,3.4237564110166328
2931,2.615222841171055
2932,1.9173369044877973
2933,4.333333333333333
2934,4.333333333333333
2935,3.9397584288961323
2936,1.6128988901523056
2937,2.7806151530421137
2938,1.6666666666666667
2939,2.3680688593911032
2940,2.803069522820515
2941,4.333333333333333
2942,5.474155008013296
2943,6.0986488642244465
2944,1.6666666666666667
2945,1.6496073188473013
2946,1.6596808350679546
2947,3.5140185011822487
2948,3.0
2949,4.833333333333333
2950,1.6666505113305998
2951,6.0724637681159415
2952,1.6022167618770076
2953,6.0724637681159415
2954,3.2274767167152305
2955,4.305222244657137
2956,1.6336949989155571
2957,4.355736520846019
2958,1.6503432411403303
2959,1.6666666666666667
2960,4.114052044938895
2961,1.6337743158929179
2962,6.0724637681159415
2963,4.562187810891105
2964,4.333333333333333
2965,4.167625795775241
2966,1.654922106608632
2967,2.6731727615761023
2968,1.666555080369948
2969,2.9941250683582266
2970,3.065055652193831
2971,3.180188408624614
2972,3.9735416813639977
2973,4.333333333333333
2974,1.6666632250130025
2975,1.6666662219957238
2976,5.030511729035507
2977,3.306757563273975
2978,4.333333333333333
2979,3.0810008154739257
2980,1.5462266428629938
2981,3.188483640494483
2982,4.833333333333333
2983,1.6666666666666667
2984,1.5703093149945733
2985,1.6496403684785776
2986,2.343952578490833
2987,2.989772753578382
2988,3.0
2989,4.333340568918718
2990,4.333333333333333
2991,4.333333333333333
2992,3.184827643533924
2993,5.782181564567447
2994,1.6661386397148654
2995,2.9553594143422424
2996,3.014537868386643
2997,1.6666666666666667
2998,1.6666666666666667
2999,6.0724637681159415
3000,3.0098896067523087
3001,2.838087074618605
3002,4.333333333333333
3003,2.999999821881264
3004,1.6653645645921884
3005,1.6666666666666667
3006,4.333333333333333
3007,6.073353122536935
3008,4.383550541281477
3009,2.467828468896152
3010,5.731573746496633
3011,3.7562069149782693
3012,5.383257124359503
3013,4.333333333333333
3014,4.333333333333333
3015,1.6537341816505136
3016,6.0724637681159415
3017,4.333333334201559
3018,1.6463727459824669
3019,6.0724637681159415
3020,2.999935914198024
3021,4.347943779899196
3022,4.333333333333333
3023,1.6577151839314253
3024,5.9158600017459735
3025,5.9158600017459735
3026,4.334317731565552
3027,4.333333333333333
3028,4.3459229670354755
3029,6.0724637681159415
3030,6.0724637681159415
3031,1.6652804433987056
3032,1.6666666666666667
3033,2.485815057955176
3034,4.333333333333333
3035,4.833333333333333
3036,1.6666666666666667
3037,4.333395219829458
3038,1.6657744666935554
3039,4.349175485333407
3040,1.6560812605765338
3041,1.6666666666666667
3042,4.313788726856925
3043,4.313788726856925
3044,4.313788726856925
3045,1.6666666666666667
3046,6.0724637681159415
3047,4.337031365850363
3048,4.333333333333333
3049,5.644394879565096
3050,3.195765152520141
3051,1.6498462431736594
3052,5.338436286883902
3053,1.6666666666666667
3054,1.6208763391038417
3055,3.0
3056,1.6666666666666667
3057,4.339250127516194
3058,2.892213883175937
3059,2.775067598643911
3060,3.208510221328874
3061,1.6666666666666667
3062,4.350839685064451
3063,2.1178510007688214
3064,4.314469074929904
3065,4.334784808991595
3066,4.334784808991595
3067,3.657215702968437
3068,4.333333333333333
3069,1.6666666666666667
3070,6.0724637681159415
3071,1.6666666666666667
3072,1.6101966480078407
3073,2.1981345444110274
3074,1.6543256422070134
3075,3.611294986286924
3076,1.6666666666666667
3077,2.6512813491340466
3078,1.6666630903366995
3079,2.552426591061597
3080,5.711363779458948
3081,4.1458054997500025
3082,1.605835801584311
3083,6.0724637681159415
3084,4.8168988189098005
3085,1.6666666666666667
3086,4.333838557404255
3087,1.6530053287950481
3088,4.333333333333333
3089,6.0724637681159415
3090,3.0
3091,1.6638546359561464
3092,4.382956629046457
3093,1.653105895630192
3094,3.0007200871651767
3095,1.6594155583435268
3096,4.3334852007630795
3097,1.6666666666666667
3098,1.6666666666666667
3099,4.333333333333333
3100,1.6356261676632027
3101,6.0724637681159415
3102,6.0724637681159415
3103,4.333333333333333
3104,4.333333333333333
3105,6.2224099361197585
3106,2.7329450985540054
3107,3.0
3108,4.833333333333333
3109,3.3112028584564763
3110,3.220195461073183
3111,1.6666666666666667
3112,4.333333333333333
3113,1.6666666666666667
3114,3.8712925486174488
3115,4.144933042165873
3116,1.6660725441549076
3117,1.6660725441549076
3118,1.6660725441549076
3119,1.6666666666666667
3120,3.0
3121,2.696739486408529
3122,2.6728275234587944
3123,3.0
3124,4.002653298817784
3125,4.368222413579689
3126,4.337639521049575
3127,1.666571737046453
3128,3.0
3129,4.333333333333333
3130,4.333333333333333
3131,1.666446460542401
3132,4.338589793585726
3133,1.994464407638244
3134,6.0724637681159415
3135,6.0724637681159415
3136,6.0724637681159415
3137,4.600536419189909
3138,1.6634924941120093
3139,1.6665104757678462
3140,1.6665104757678462
3141,3.000135358764445
3142,1.6665875828704335
3143,4.344507543857886
3144,4.345527242636294
3145,4.333333333333333
3146,1.6666666666666667
3147,4.362436566755859
3148,6.0724637681159415
3149,1.66666424321
3150,1.66666424321
3151,1.5835633837168661
3152,1.6666666666666667
3153,1.6665518783703797
3154,1.665557597906545
3155,6.0724637681159415
3156,6.0724637681159415
3157,1.6550154813895157
3158,1.6655547605592824
3159,3.779574595017959
3160,3.0
3161,4.347109203451591
3162,3.7835457277839954
3163,2.677717035626815
3164,4.529585814075047
3165,4.552988597362539
3166,2.9910603116886305
3167,3.0152695897361697
3168,6.0724637681159415
3169,4.36183868943496
3170,1.6646732494122434
3171,3.5659718990763265
3172,3.5659718990763265
3173,6.108390332229935
3174,2.9196609906203626
3175,3.2306589229676987
3176,2.6934200095669896
3177,3.0
3178,4.4861194447665635
3179,1.6575397543167834
3180,4.335247533852666
3181,2.999691921960618
3182,4.2018394907686245
3183,1.666449039699893
3184,4.337241342860495
3185,1.6473824183493917
3186,1.6666606186607928
3187,4.333333333333333
3188,1.662068124172098
3189,2.6022699898325894
3190,2.4101181992424103
3191,3.0
3192,1.659268030909559
3193,4.1741615023186425
3194,1.6666666666666667
3195,3.0
3196,1.6586790472309547
3197,2.078949375610298
3198,1.6654268427228431
3199,2.597380780428907
3200,1.6478566905319687
3201,2.7180756515884736
3202,1.6666666666666667
3203,2.742734945559107
3204,4.333333333333333
3205,5.885216167383403
3206,3.264428066646262
3207,4.833333333333333
3208,1.6666666666666667
3209,1.659898238890616
3210,2.867394365041848
3211,1.6666666666666667
3212,1.6330075686740164
3213,6.0724637681159415
3214,1.6666666666666667
3215,2.5462378236877985
3216,1.6666666666666667
3217,5.2030918992175765
3218,3.000142646527703
3219,2.9985969948687363
3220,1.6666666666666667
3221,1.6666666666666667
3222,1.6666666666666667
3223,6.0993229629196115
3224,1.6666666666666667
3225,1.6666666666666667
3226,2.9961641160082046
3227,2.970585582610589
3228,6.06900001294798
3229,6.06900001294798
3230,1.6586239161405234
3231,4.333333333333333
3232,1.6666666666666667
3233,1.6552641342905667
3234,1.6666666666666667
3235,4.333333333333333
3236,3.729202249786461
3237,3.729202249786461
3238,2.9877320479291187
3239,1.6602107477234254
3240,4.490935841246326
3241,3.902874577110141
3242,3.2711433740285085
3243,6.0724637681159415
3244,1.6666666666666667
3245,4.1821613794523484
3246,2.5453574104659773
3247,1.6654346507623627
3248,1.6654346507623627
3249,1.5654465491834473
3250,5.579691817705152
3251,2.7622526013674324
3252,3.871303187752037
3253,1.6666666666666667
3254,1.666628299951528
3255,4.333333333333333
3256,1.6666666666666667
3257,5.193065439258686
3258,1.6666666666666667
3259,4.333333333333333
3260,3.335547506076484
3261,2.692734953080212
3262,3.3356434487197606
3263,3.153459224843948
3264,4.333333333333333
3265,4.448779837619809
3266,1.6186193098004145
3267,5.979412169441388
3268,4.833333333333333
3269,4.333333333333333
3270,4.333333333333333
3271,4.333333333333333
3272,6.0724637681159415
3273,1.6666666666666667
3274,1.9525863104813213
3275,4.333333333333333
3276,4.333333333333333
3277,1.6666666666666667
3278,2.737555181280841
3279,3.0195894702599384
3280,4.333333333333333
3281,1.6664103011279887
3282,1.8024462366254184
3283,3.87365055802088
3284,1.6665775077112628
3285,1.6638742621670006
3286,4.333333333333333
3287,2.7352665721269265
3288,5.192327846549449
3289,3.5526084135816336
3290,1.5732632391678105
3291,6.06426298810851
3292,1.6666666666666667
3293,2.6198639908652797
3294,5.211617873322272
3295,1.6655181889189141
3296,4.354239969018088
3297,4.333333333333333
3298,3.0
3299,1.6240458019430286
3300,1.6240458019430286
3301,3.0
3302,3.0
3303,4.450681225224447
3304,4.3638882348143335
3305,5.138834842358425
3306,1.6666666666666667
3307,1.6646152906349758
3308,4.0192408786546965
3309,3.417770480573968
3310,5.379640564655108
3311,1.6562650156519587
3312,4.333333333333333
3313,4.333333333333333
3314,4.20461285230008
3315,3.0
3316,1.6666666666666667
3317,1.6666666666666667
3318,1.6615531046865841
3319,2.2019192976968154
3320,1.6248542932133483
3321,1.6599826490045138
3322,4.345249861935574
3323,6.0724637681159415
3324,3.159871341374878
3325,3.790297943960581
3326,3.790297943960581
3327,4.333358512291009
3328,3.0
3329,6.097240087187128
3330,4.333333333333333
3331,6.0724637681159415
3332,1.6666666666666667
3333,3.8884279022489245
3334,1.5770058929546917
3335,1.6666666666666667
3336,1.6666666666666667
3337,3.0273366317787462
3338,1.6493957503320051
3339,4.333333333333333
3340,4.38645324727116
3341,4.080727361737744
3342,2.701708784381287
3343,1.6666666666666667
3344,1.654699901555496
3345,1.6666666666666667
3346,6.0724637681159415
3347,3.0875838399998816
3348,6.0724637681159415
3349,6.0724637681159415
3350,4.333333333333333
3351,2.99999935446777
3352,1.6666666666666667
3353,1.6604273597866164
3354,6.0724637681159415
3355,2.9997421563033035
3356,1.6666666666666667
3357,1.6666666666666667
3358,1.6666666666666667
3359,4.375636091093676
3360,3.8580384518500908
3361,1.5487217702176805
3362,1.552205676766005
3363,6.0724637681159415
3364,4.333333333333333
3365,1.6385249809375686
3366,2.558977613717836
3367,1.6665893886766698
3368,1.5698406880770521
3369,1.65208424270529
3370,4.333333333333333
3371,2.0784707495247066
3372,1.5564251960498912
3373,3.0
3374,4.333333333333333
3375,1.666331679937331
3376,4.6332542534188725
3377,4.035890197616435
3378,1.6666666666666667
3379,4.591495247102213
3380,1.6666666666666667
3381,1.6666666666666667
3382,1.6643992919952941
3383,2.952081899559793
3384,1.6666666666666667
3385,3.0
3386,4.33345751805518
3387,3.0789433258802594
3388,6.070139592179051
3389,6.070139592179051
3390,4.519138500203681
3391,1.6666666666666667
3392,4.281020869765412
3393,1.6666666666666667
3394,1.6666666666666667
3395,4.3399636372901575
3396,3.0
3397,3.848207745352589
3398,6.0724637681159415
3399,2.9942744331430307
3400,1.666490282553746
3401,4.333333333333333
3402,3.0
3403,2.5458955377023926
3404,4.333333333333333
3405,1.6666666666666667
3406,2.7162199228882002
3407,5.386486779341435
3408,4.333333333333333
3409,4.333333333333333
3410,4.186727291693512
3411,1.664659406625309
3412,1.6666666666666667
3413,1.6666666666666667
3414,1.6498052374380412
3415,1.6666666666666667
3416,3.0297950387494934
3417,3.0
3418,2.9974217620449655
3419,4.333333333333333
3420,2.5412871272966897
3421,3.3152262604158502
3422,3.0000051254875757
3423,1.6449473386697318
3424,2.9999977582462396
3425,3.7350310909411832
3426,1.6393403729933094
3427,1.6393403729933094
3428,4.156242386818567
3429,4.156242386818567
3430,3.1067523149859664
3431,1.6666666666666667
3432,1.6665724125238803
3433,1.6599540501258414
3434,3.576995234614031
3435,1.6666666666666667
3436,5.023535939138006
3437,1.5788034115594576
3438,6.0724637681159415
3439,6.020534084403402
3440,2.36689835464647
3441,6.0711677396068335
3442,4.333333333333333
3443,2.2340823005340757
3444,2.4360815676308016
3445,2.4360815676308016
3446,2.9339360210788485
3447,1.6666666666666667
3448,2.9655693226172493
3449,1.6666666666666667
3450,3.0611192997822387
3451,4.341904129801212
3452,2.0335794216660017
3453,2.8680734449337137
